,0,utime
0,0.4361698376368288,1600146550.633
1,-0.17662312586241055,1600146551.259
2,0.8829476907106175,1600146551.886
3,0.2799208562844062,1600146552.512
4,0.6107319124831949,1600146553.139
5,0.15418945305698364,1600146553.765
6,-0.4647065219942276,1600146554.392
7,-0.3621669501704389,1600146555.018
8,0.2774819966533498,1600146555.645
9,0.013810630977138564,1600146556.272
10,0.4715748121759273,1600146556.899
11,0.243303837124716,1600146557.526
12,0.5851012214485047,1600146558.152
13,0.21400798077229347,1600146558.779
14,1.0794870057210821,1600146559.405
15,0.649800015044871,1600146560.032
16,0.7035114618686596,1600146560.658
17,-0.6258337319325517,1600146561.285
18,0.7767546680162372,1600146561.911
19,0.13344463046502586,1600146562.537
20,0.40810334291381456,1600146563.164
21,0.5216292428626033,1600146563.791
22,0.215233267811392,1600146564.417
23,0.5985345583851808,1600146565.043
24,0.8683104583339695,1600146565.669
25,0.8268070614077582,1600146566.295
26,-0.3475088355184531,1600146566.921
27,0.2628432363053357,1600146567.548
28,0.1822773393791244,1600146568.174
29,-0.3340795731720869,1600146568.801
30,1.3041045299017018,1600146569.427
31,-0.08261371077450942,1600146570.054
32,0.3934610172992793,1600146570.68
33,-0.628266989001932,1600146571.307
34,-0.26815905780314325,1600146571.933
35,-1.0005804234793545,1600146572.56
36,0.07730094521943423,1600146573.186
37,-0.4463801860817769,1600146573.813
38,0.7157296982420117,1600146574.439
39,0.5814528638158004,1600146575.066
40,-0.2547282674854109,1600146575.692
41,-0.3548254144116221,1600146576.319
42,0.43741142303716657,1600146576.945
43,0.2726170104859553,1600146577.572
44,0.222568691684744,1600146578.199
45,0.18838951350853275,1600146578.825
46,-0.5342662271676785,1600146579.451
47,0.7865350634061102,1600146580.078
48,-1.006677317895101,1600146580.704
49,-0.033776417946312316,1600146581.331
50,-1.2788930961225236,1600146581.957
51,0.7816542882012651,1600146582.584
52,0.5704731569000538,1600146583.21
53,0.6986474943488425,1600146583.836
54,0.8024077692976314,1600146584.463
55,0.9342442161214202,1600146585.09
56,1.2272134754452089,1600146585.717
57,-0.17171179648100252,1600146586.343
58,1.2919117597177865,1600146586.97
59,-0.10945491845842503,1600146587.596
60,0.006512387740363678,1600146588.223
61,-0.5867488216858476,1600146588.849
62,-0.2864553436120589,1600146589.475
63,-1.1665817874132702,1600146590.101
64,-0.8528605749644814,1600146590.727
65,-0.6306920968906927,1600146591.354
66,1.230880678058096,1600146591.98
67,0.02970931238188477,1600146592.607
68,0.9635477123306736,1600146593.234
69,-1.2361588095955378,1600146593.86
70,0.17863662160325094,1600146594.486
71,-0.2071050565729604,1600146595.112
72,0.7474852965008284,1600146595.738
73,-0.35847122542538284,1600146596.365
74,1.301685533898406,1600146596.992
75,-0.2937729411528054,1600146597.618
76,-0.4121806349540167,1600146598.244
77,-1.062814891255228,1600146598.871
78,-0.4341522725564392,1600146599.497
79,0.0419224555173495,1600146600.124
80,0.3495401523411382,1600146600.75
81,0.06999964603992696,1600146601.376
82,0.5863575772387157,1600146602.003
83,-0.1399602728124956,1600146602.629
84,0.7853332052612931,1600146603.256
85,0.9269352770850818,1600146603.882
86,-0.05939233859112941,1600146604.509
87,0.10906520198265933,1600146605.135
88,0.06756180505644806,1600146605.762
89,-0.6111486231197633,1600146606.388
90,-0.9541656919209744,1600146607.015
91,-0.2644679169721857,1600146607.641
92,0.39837438922660295,1600146608.268
93,-0.3975235389496083,1600146608.894
94,-0.2022105296258196,1600146609.521
95,-0.7637334578020308,1600146610.147
96,0.22991939527175784,1600146610.774
97,-0.0569453297794534,1600146611.4
98,0.5936899451693354,1600146612.027
99,0.5643935794931241,1600146612.653
100,0.3104878388169128,1600146613.28
101,-0.5049413393592985,1600146613.906
102,-0.8296478612855097,1600146614.533
103,0.22870225741327896,1600146615.159
104,-0.7576253582629323,1600146615.786
105,-0.07036898956414357,1600146616.412
106,-0.14483137086535486,1600146617.039
107,-0.3889714865415661,1600146617.666
108,-0.5024963678427774,1600146618.292
109,-0.061822030393988675,1600146618.919
110,0.4520944945548001,1600146619.545
111,0.3800735195035888,1600146620.171
112,-0.2424845649226225,1600146620.798
113,-0.6123571024738338,1600146621.424
114,0.6583953599749549,1600146622.051
115,0.0932103224237437,1600146622.677
116,-0.6245626057524676,1600146623.304
117,-0.6489761589286789,1600146623.93
118,-0.04594830585489012,1600146624.557
119,-0.8540532652811014,1600146625.183
120,-0.8491699434573127,1600146625.81
121,-1.226366699758524,1600146626.436
122,1.0417002158152648,1600146627.062
123,0.01386869388905352,1600146627.689
124,1.3224629532128422,1600146628.315
125,0.35078377503663105,1600146628.941
126,-0.09721376251458028,1600146629.568
127,0.3935094030592085,1600146630.195
128,0.4215860842579972,1600146630.821
129,-0.0019973907932141124,1600146631.447
130,-0.6770457095944253,1600146632.074
131,-0.7173284033956366,1600146632.7
132,-0.6819275034468479,1600146633.327
133,0.4179265215019408,1600146633.953
134,-0.9089772660492704,1600146634.579
135,-0.2546798817254817,1600146635.206
136,0.28731281509830703,1600146635.832
137,-0.3523351130779043,1600146636.459
138,-0.2241607756291156,1600146637.085
139,0.4240330930696732,1600146637.712
140,0.4362406336434619,1600146638.338
141,0.6645126273422506,1600146638.964
142,0.40084126166603934,1600146639.591
143,0.994103489739828,1600146640.217
144,-0.3340210009363832,1600146640.844
145,-0.35843455411259445,1600146641.47
146,-0.7820180291638057,1600146642.096
147,-0.8015487698400171,1600146642.723
148,0.08834431760877172,1600146643.349
149,-1.2934911105674396,1600146643.976
150,0.4252593987563492,1600146644.602
151,-1.3154627481698622,1600146645.229
152,0.11642252677892664,1600146645.855
153,0.30563202047771537,1600146646.482
154,-0.16800028269849593,1600146647.108
155,1.4860529610002928,1600146647.735
156,-0.11672973280091845,1600146648.361
157,-0.13870187972712975,1600146648.988
158,-0.04592793290334101,1600146649.614
159,-0.9333785954545524,1600146650.241
160,-0.4585245705057636,1600146650.867
161,-0.5281041393069749,1600146651.493
162,-0.6916778487331859,1600146652.119
163,-0.6245386675343974,1600146652.746
164,-0.5256612050856087,1600146653.372
165,0.59860688236318,1600146653.998
166,0.1615956729369688,1600146654.625
167,0.5485590728857576,1600146655.251
168,0.5168213009595463,1600146655.878
169,-0.08376412721666501,1600146656.505
170,0.9074473196071238,1600146657.131
171,-0.8027572491940875,1600146657.758
172,-0.32424111487029883,1600146658.384
173,-0.96144763679651,1600146659.011
174,0.07370912252727863,1600146659.637
175,-1.2165735712739327,1600146660.264
176,-0.09840899945014392,1600146660.89
177,-0.9638870057513552,1600146661.517
178,0.24583030044743354,1600146662.143
179,-0.20216723710377774,1600146662.77
180,-0.360858134029989,1600146663.396
181,1.5165837815437997,1600146664.023
182,0.12986554086758845,1600146664.648
183,0.5668777689413772,1600146665.275
184,0.5986165595151659,1600146665.901
185,-0.8344883999110454,1600146666.528
186,0.35447695316274336,1600146667.154
187,-0.7856592562634679,1600146667.781
188,0.01756390931032082,1600146668.407
189,-0.6074355813658905,1600146669.033
190,0.2983266467078983,1600146669.659
191,0.16649121853168694,1600146670.286
192,0.7512085247304757,1600146670.912
193,0.4692266121792645,1600146671.538
194,-0.4755970972469468,1600146672.165
195,1.075917083951842,1600146672.791
196,1.3322652495256306,1600146673.418
197,0.6328028682244193,1600146674.044
198,0.08836978379820809,1600146674.671
199,0.4142980274969969,1600146675.297
200,-0.5097737288042145,1600146675.923
201,-1.1152419694804256,1600146676.549
202,-0.04102271015663698,1600146677.175
203,-0.34375657583284824,1600146677.802
204,0.2775818241159405,1600146678.428
205,0.3251897553147292,1600146679.055
206,0.1518504208885179,1600146679.681
207,0.7817337427123067,1600146680.307
208,0.8623006582860954,1600146680.934
209,0.7499964801098841,1600146681.56
210,0.3251923019336728,1600146682.186
211,0.3032201550074616,1600146682.813
212,-0.5903340231687497,1600146683.439
213,-0.7441421075949609,1600146684.066
214,0.7683095736038278,1600146684.692
215,-0.3730473389473835,1600146685.318
216,-0.5390624546235948,1600146685.945
217,-1.1237787421748058,1600146686.571
218,-1.0969227641010173,1600146687.198
219,1.0661636827227714,1600146687.824
220,0.02246302017156011,1600146688.451
221,0.22143813887034888,1600146689.077
222,0.4008820075691376,1600146689.703
223,0.2299840793929263,1600146690.33
224,-0.20214431753328505,1600146690.956
225,0.14331517616550374,1600146691.583
226,0.3227590448642925,1600146692.209
227,0.0676326010630812,1600146692.835
228,0.12500615726186992,1600146693.461
229,-0.6245050521643414,1600146694.088
230,-0.22899673034055265,1600146694.714
231,-0.003166142891763889,1600146695.341
232,-0.5952066491929752,1600146695.968
233,0.2605067507558136,1600146696.594
234,0.3557221038296023,1600146697.221
235,-0.03856449622160898,1600146697.847
236,0.2226664818521797,1600146698.474
237,0.8208115224259684,1600146699.1
238,1.0088003129997571,1600146699.726
239,0.684093791073546,1600146700.353
240,0.6889771128973347,1600146700.979
241,0.07862605972112338,1600146701.606
242,0.006605084669912116,1600146702.232
243,-0.6940779997562991,1600146702.859
244,-0.17894077168251046,1600146703.485
245,0.2006984095162783,1600146704.112
246,0.24464423134006705,1600146704.738
247,1.4336095844138557,1600146705.365
248,0.3471843124876445,1600146705.992
249,-0.1130202563135668,1600146706.618
250,-0.08738498136477807,1600146707.244
251,0.7646663092090107,1600146707.871
252,0.4094422091577994,1600146708.497
253,-0.31077212526841186,1600146709.124
254,0.14699205593037684,1600146709.75
255,-0.2668257941208344,1600146710.376
256,-0.6757608316720457,1600146711.003
257,-0.9980259473482572,1600146711.629
258,-0.35959770364946825,1600146712.255
259,0.2458715556743205,1600146712.882
260,0.0957255806231092,1600146713.508
261,0.6206284336968979,1600146714.135
262,0.8891836305206867,1600146714.761
263,0.2556392179694754,1600146715.388
264,0.4668213679182641,1600146716.014
265,1.090601174117053,1600146716.64
266,0.5290782459408416,1600146717.267
267,-0.0812728072353697,1600146717.893
268,0.776881998963419,1600146718.52
269,-0.6830784292127923,1600146719.147
270,-0.0019255761390035101,1600146719.773
271,0.4277624331847853,1600146720.399
272,-0.2301960418664261,1600146721.026
273,-0.07516623566763732,1600146721.652
274,-0.6623239294688485,1600146722.278
275,0.40823322047994015,1600146722.905
276,0.4985657610537289,1600146723.531
277,0.14822447350251758,1600146724.158
278,1.0344554515763065,1600146724.784
279,-0.07272177347490498,1600146725.411
280,-0.13497712352611624,1600146726.037
281,0.4155604951726725,1600146726.664
282,0.1909516294964612,1600146727.29
283,-0.95162598617975,1600146727.917
284,-1.2030903206059609,1600146728.543
285,-0.5097304362821726,1600146729.17
286,-0.12520844258338387,1600146729.796
287,-0.5292606676345951,1600146730.423
288,0.2312378885641936,1600146731.049
289,-0.1947869927370177,1600146731.676
290,0.45828968846177104,1600146732.302
291,0.4399796509105598,1600146732.929
292,0.4204489102343485,1600146733.555
293,-0.4023044866918628,1600146734.182
294,-0.17159108674307405,1600146734.808
295,0.02860473508071468,1600146735.435
296,0.0017497756545034099,1600146736.061
297,-0.8087965900217079,1600146736.687
298,-0.7111398306979191,1600146737.313
299,-1.1627994776241304,1600146737.94
300,-0.6891661558003417,1600146738.566
301,0.521771853523447,1600146739.193
302,-0.06782724652776423,1600146739.819
303,1.2065873252960244,1600146740.446
304,0.5559530689948132,1600146741.072
305,-0.6171421248063981,1600146741.699
306,1.0503388532673907,1600146742.325
307,-0.2179711842838206,1600146742.951
308,1.523972684414968,1600146743.578
309,-0.17890766563624316,1600146744.204
310,-0.4364755156874544,1600146744.83
311,-0.4535648501136657,1600146745.456
312,-0.18989246578987687,1600146746.083
313,0.22148499665891172,1600146746.709
314,0.3691905841077005,1600146747.335
315,0.2300309371814893,1600146747.961
316,1.200490430880278,1600146748.587
317,-0.4071750754209333,1600146749.214
318,0.8269562932778555,1600146749.84
319,0.37285524010164417,1600146750.466
320,-0.9210895630745672,1600146751.093
321,0.8416062587492216,1600146751.719
322,0.2776419243230103,1600146752.345
323,-0.17890053510320095,1600146752.972
324,-0.9223082289044122,1600146753.598
325,-0.34979795395562346,1600146754.225
326,0.13238028974316526,1600146754.851
327,-0.691593810308046,1600146755.478
328,0.07989107401574269,1600146756.104
329,1.2603115052145315,1600146756.73
330,-0.010439938586679848,1600146757.357
331,0.7122168207371089,1600146757.983
332,1.2224712363108976,1600146758.609
333,-0.6134657543653137,1600146759.236
334,0.6963492080834751,1600146759.863
335,0.2507930767822638,1600146760.489
336,1.2249146798560526,1600146761.116
337,-0.6659539514451588,1600146761.742
338,-0.52191047337137,1600146762.369
339,-0.7977888702975813,1600146762.995
340,-0.7452981265987926,1600146763.622
341,-0.3644382422750038,1600146764.248
342,0.6585114857987849,1600146764.875
343,-0.3961755048774264,1600146765.501
344,0.8928875044463623,1600146766.127
345,-0.2289381581048489,1600146766.754
346,-0.5096993675310602,1600146767.38
347,-0.32171057695727145,1600146768.007
348,0.4082704011165173,1600146768.633
349,0.942938879190306,1600146769.26
350,-0.6574024083609052,1600146769.886
351,0.4754106009628834,1600146770.512
352,-0.35100490533832784,1600146771.139
353,-0.22283056788953912,1600146771.765
354,0.07502150393424961,1600146772.392
355,0.6670630288830384,1600146773.018
356,-0.4511005242931729,1600146773.645
357,0.3032945162806158,1600146774.271
358,0.20685947872940447,1600146774.898
359,-0.11174352757180676,1600146775.524
360,0.6170167473769821,1600146776.15
361,0.8355231160757707,1600146776.777
362,0.8379650316495595,1600146777.403
363,-1.0406965684016518,1600146778.03
364,0.9173117534221368,1600146778.656
365,0.6341091377459256,1600146779.283
366,-0.8221891810552856,1600146779.909
367,-0.20207148423149693,1600146780.536
368,1.008866525092292,1600146781.163
369,-1.2482130437089194,1600146781.789
370,0.7476370749898693,1600146782.415
371,0.746416881188658,1600146783.042
372,0.6267884842624467,1600146783.668
373,-0.4401055376637645,1600146784.295
374,0.8733715341600242,1600146784.921
375,0.9197587622338128,1600146785.548
376,-0.14835596281739838,1600146786.175
377,0.5108242340063903,1600146786.801
378,0.3716645870801791,1600146787.427
379,-1.0589989660960322,1600146788.054
380,-0.5743793161472435,1600146788.68
381,-0.16544325994845474,1600146789.306
382,-0.762366578749666,1600146789.933
383,-0.17032505380087729,1600146790.559
384,-0.21671126322708856,1600146791.186
385,0.6499884648467001,1600146791.812
386,-0.0360461820795111,1600146792.438
387,0.7806047178692777,1600146793.065
388,0.7659567896930664,1600146793.691
389,0.5779690177668549,1600146794.317
390,0.6768464802156439,1600146794.944
391,0.07626105203943254,1600146795.57
392,-0.11050601676177874,1600146796.197
393,-0.56582777306299,1600146796.823
394,0.4131766425107987,1600146797.45
395,0.4668880893345875,1600146798.076
396,-0.3546446044666238,1600146798.703
397,-0.4022515170178351,1600146799.329
398,1.3750927423059536,1600146799.956
399,-0.5829145608702576,1600146800.582
400,0.4693320422035311,1600146801.209
401,0.35824856715231984,1600146801.835
402,-0.0030790485238914554,1600146802.462
403,0.5291480232998973,1600146803.088
404,1.183445407623686,1600146803.715
405,0.7354478700724747,1600146804.341
406,-1.1725106049787366,1600146804.967
407,-1.037012048779948,1600146805.594
408,-0.8490232582061591,1600146806.22
409,0.4827643604926297,1600146806.847
410,-0.8819812239335816,1600146807.473
411,-0.4303205583597929,1600146808.1
412,0.4925315134639958,1600146808.727
413,0.6487820227877845,1600146809.353
414,0.8941438602365733,1600146809.98
415,0.658548666435362,1600146810.606
416,0.0030315976341507324,1600146811.233
417,0.4437059350829395,1600146811.859
418,1.0369681631567282,1600146812.485
419,0.8489803912305169,1600146813.111
420,-0.02504253694569436,1600146813.738
421,-1.2494072619969057,1600146814.365
422,-0.1068286276731169,1600146814.991
423,-0.6170820245993281,1600146815.618
424,1.0516196565994609,1600146816.244
425,0.3509365721732493,1600146816.871
426,0.9087984096220381,1600146817.497
427,-0.2288963935541733,1600146818.123
428,0.8880474751446155,1600146818.75
429,0.5352647813434042,1600146819.376
430,-0.4913460374578071,1600146820.002
431,0.8734005656159817,1600146820.629
432,0.09215107493977036,1600146821.255
433,-0.3521843532364409,1600146821.882
434,-0.6842150939126521,1600146822.509
435,-0.08973216271386343,1600146823.135
436,-0.6085304815150747,1600146823.762
437,0.027456355933714014,1600146824.388
438,-0.09949625974249726,1600146825.015
439,1.0613929214562914,1600146825.641
440,-0.4376300067199198,1600146826.267
441,0.8941576119788689,1600146826.894
442,-0.6805489099473423,1600146827.52
443,-0.2813784787485536,1600146828.147
444,-0.3448545319247649,1600146828.773
445,0.5450385555240238,1600146829.4
446,-0.4864550757771874,1600146830.026
447,0.4730180897966013,1600146830.652
448,-0.59875874462961,1600146831.279
449,-0.7049594071808213,1600146831.905
450,-0.3265409291070325,1600146832.532
451,-0.9954857322832438,1600146833.158
452,1.281126105165545,1600146833.785
453,0.14953481761433365,1600146834.411
454,-0.5047615480618776,1600146835.038
455,-0.3643801793630889,1600146835.664
456,0.5487062674606998,1600146836.291
457,1.0418708392844886,1600146836.917
458,0.3021252548582773,1600146837.544
459,0.16052420168206602,1600146838.171
460,-0.8917213827441453,1600146838.797
461,-0.2484103265453565,1600146839.423
462,-0.8184781765965677,1600146840.05
463,-1.1016807922727792,1600146840.676
464,-0.29357481419899034,1600146841.302
465,0.2642870232497984,1600146841.929
466,-0.2569527018014129,1600146842.555
467,-0.5792178174776241,1600146843.182
468,-0.08239113627883543,1600146843.808
469,1.2310859355449533,1600146844.435
470,-0.7305834770062579,1600146845.062
471,0.7403642979425308,1600146845.688
472,0.5731284791413195,1600146846.315
473,-0.06896085528489179,1600146846.941
474,-0.050649799086103064,1600146847.568
475,-0.4608055397623143,1600146848.194
476,-1.1797991710635256,1600146848.821
477,-1.3030896773647371,1600146849.447
478,0.9088248944590519,1600146850.073
479,0.16785860690784055,1600146850.7
480,0.4376345068566293,1600146851.326
481,-0.986925530694582,1600146851.953
482,0.2288952911292068,1600146852.579
483,0.4547258785779955,1600146853.206
484,0.5792381066517842,1600146853.832
485,-0.07749966527442706,1600146854.459
486,1.1334383440493616,1600146855.086
487,-0.028670521626849608,1600146855.712
488,-0.02500790292806088,1600146856.339
489,-1.181013252979272,1600146856.965
490,-0.17515336865548342,1600146857.591
491,0.0592221406683053,1600146858.218
492,-0.469341803132906,1600146858.844
493,0.12758253431588276,1600146859.471
494,-1.1309618782353286,1600146860.097
495,0.04091363108846022,1600146860.724
496,-0.26670304708775106,1600146861.351
497,1.1786099622360378,1600146861.977
498,1.1957003153098265,1600146862.604
499,0.4730445746336152,1600146863.23
500,0.5658185214574039,1600146863.857
501,0.8392565307811926,1600146864.483
502,-0.8123542880200186,1600146865.11
503,-0.6084963568212299,1600146865.736
504,-0.5132810037474412,1600146866.363
505,-0.3252922131736525,1600146866.989
506,-0.5462389694748637,1600146867.615
507,0.482814274223925,1600146868.242
508,0.12759017417271368,1600146868.869
509,-0.3204073633784976,1600146869.495
510,0.8563509584452912,1600146870.122
511,0.91372451464408,1600146870.748
512,-0.5608843510321314,1600146871.375
513,-0.21176274795834268,1600146872.001
514,-0.33017044175955396,1600146872.627
515,-0.20687891681076528,1600146873.254
516,-0.3704526262369765,1600146873.88
517,-0.3252861012881877,1600146874.507
