,0,utime
518,-0.8318773888393991,1600146875.134
519,-0.9136639888906104,1600146875.76
520,-0.1238685576918216,1600146876.386
521,0.21792882663196714,1600146877.013
522,-0.7012601171692441,1600146877.639
523,-0.2422752328454554,1600146878.266
524,0.4754987139783333,1600146878.893
525,-0.519373823572878,1600146879.519
526,0.2338005138759108,1600146880.146
527,0.35098852319969953,1600146880.772
528,0.6756960637734882,1600146881.399
529,-0.7171256925277231,1600146882.025
530,-0.9051134644539344,1600146882.651
531,-0.8855817051301456,1600146883.277
532,0.7806785698186431,1600146883.904
533,0.14835486039243187,1600146884.531
534,-0.6878262709087793,1600146885.157
535,0.4535316602900094,1600146885.784
536,-0.11653618976120195,1600146886.41
537,0.7013354133125868,1600146887.037
538,0.7062187351363756,1600146887.663
539,0.34489111946016426,1600146888.29
540,0.25822170690895296,1600146888.916
541,0.1813179193577417,1600146889.542
542,-0.5193651650684695,1600146890.169
543,-0.3374798901196808,1600146890.795
544,-1.023514537045892,1600146891.421
545,-0.7183382464721034,1600146892.048
546,-0.3496853933983147,1600146892.674
547,-0.20075910282452594,1600146893.301
548,-0.060377734125737215,1600146893.928
549,1.0175036345730517,1600146894.554
550,0.4449943782718401,1600146895.181
551,0.38151832509562894,1600146895.807
552,0.6879153187944177,1600146896.433
553,-0.6450919843817936,1600146897.06
554,-0.07990592818300485,1600146897.686
555,-0.22272768448421607,1600146898.313
556,-0.6060279564104274,1600146898.94
557,-0.6206758845866387,1600146899.566
558,-0.19342928151284994,1600146900.193
559,0.2679970090609388,1600146900.819
560,-0.8135454503652725,1600146901.446
561,-0.2288281441664837,1600146902.072
562,-0.769599119217695,1600146902.699
563,-0.7866884536439063,1600146903.325
564,0.8795718213048824,1600146903.951
565,-0.3325858724963289,1600146904.578
566,0.8453931524524598,1600146905.204
567,0.2435870211512486,1600146905.831
568,-0.23248668827496266,1600146906.457
569,-0.421695163326174,1600146907.083
570,-1.0198391852523851,1600146907.71
571,-0.6023582071785964,1600146908.336
572,-0.09088308847980776,1600146908.962
573,0.492613514593981,1600146909.589
574,-0.2031867573322303,1600146910.215
575,0.3717649238665585,1600146910.841
576,-0.01519745743465284,1600146911.468
577,0.09588703626413587,1600146912.095
578,0.3278211393379246,1600146912.721
579,-0.30328186696328663,1600146913.348
580,1.3324608298605018,1600146913.974
581,-0.29107381706570923,1600146914.601
582,0.23504973913307955,1600146915.227
583,0.2997475140818683,1600146915.854
584,-0.602351585969343,1600146916.48
585,-0.5547436547705543,1600146917.106
586,-0.2776435360717656,1600146917.733
587,0.09833353575202317,1600146918.359
588,-0.956353454924188,1600146918.986
589,0.4291451012746006,1600146919.613
590,-0.7573778269016107,1600146920.239
591,-0.4876019269528219,1600146920.865
592,-0.2690955582540332,1600146921.492
593,-0.15068684580524447,1600146922.118
594,0.7904757728935443,1600146922.745
595,0.24848409471733304,1600146923.371
596,-0.4570818022088783,1600146923.998
597,-0.2117199647600896,1600146924.624
598,-0.4851569554363008,1600146925.251
599,-0.6145509773625121,1600146925.877
600,0.6793948444612766,1600146926.503
601,0.4401375412850653,1600146927.13
602,-1.022264293141146,1600146927.756
603,1.2775409036826428,1600146928.382
604,-0.3643042901185685,1600146929.009
605,0.5524442660802202,1600146929.635
606,-0.114059130845991,1600146930.262
607,0.7379921597277977,1600146930.888
608,0.6684125909265864,1600146931.514
609,-0.9258251809996249,1600146932.141
610,-0.0859809216758361,1600146932.767
611,-0.3545350998520473,1600146933.394
612,-0.5022396686532586,1600146934.02
613,-0.14579384682946991,1600146934.647
614,-0.4436449000056812,1600146935.273
615,-0.9477947813068924,1600146935.9
616,-0.010294271983103731,1600146936.526
617,-0.26297930953431503,1600146937.152
618,0.3730075279144737,1600146937.779
619,0.4535744434882625,1600146938.406
620,1.1566999528120512,1600146939.032
621,0.6830676496358399,1600146939.659
622,0.5109490183346286,1600146940.285
623,-0.07865008171658264,1600146940.912
624,0.7489871463572061,1600146941.538
625,-0.5596060943190052,1600146942.165
626,-0.11160753812021644,1600146942.791
627,-0.3179058569214277,1600146943.418
628,-0.2617530038476389,1600146944.044
629,0.2704740679761497,1600146944.67
630,-0.038363313325061536,1600146945.297
631,0.8698403209987272,1600146945.923
632,-0.1677568259274841,1600146946.549
633,0.2790210271463046,1600146947.176
634,0.31198052084509337,1600146947.802
635,0.0580747801688821,1600146948.428
636,-0.4326473667573292,1600146949.055
637,-0.3240042793085405,1600146949.682
638,0.3095411518902483,1600146950.308
639,0.09591861433903698,1600146950.934
640,-0.05911017321217426,1600146951.56
641,0.10202314861161446,1600146952.187
642,-0.1811794670645968,1600146952.814
643,-1.007594973365808,1600146953.44
644,0.41574537970798064,1600146954.066
645,-0.37404903284323066,1600146954.692
646,0.2009026483555581,1600146955.318
647,0.9919187826793469,1600146955.945
648,0.2314212451281356,1600146956.571
649,0.5390389419519243,1600146957.198
650,0.8136976544007131,1600146957.825
651,1.0297626168495018,1600146958.451
652,-0.9209204675767096,1600146959.077
653,-0.5071015988779208,1600146959.704
654,0.2692660979458679,1600146960.331
655,-0.22389745523034327,1600146960.957
656,-0.9673051490315546,1600146961.584
657,0.3827930165422341,1600146962.21
658,0.5121880571160228,1600146962.836
659,1.1091123945648116,1600146963.463
660,-0.6328304554863997,1600146964.089
661,-0.11403111803761096,1600146964.716
662,0.16428970378617774,1600146965.342
663,0.18015935373496647,1600146965.969
664,0.8759606443087552,1600146966.595
665,-0.3313142369924561,1600146967.221
666,0.19358861608133265,1600146967.848
667,-0.6621237652198786,1600146968.474
668,-0.8232560683960899,1600146969.101
669,-1.1894664965723012,1600146969.727
670,-0.4900030966235125,1600146970.354
671,-0.8293580560497237,1600146970.98
672,-0.16773645297593498,1600146971.607
673,0.5866585875978537,1600146972.233
674,-0.4436143405783575,1600146972.86
675,0.7184955437454312,1600146973.486
676,-0.3728125406807801,1600146974.113
677,0.5256254686430086,1600146974.739
678,-0.3776943345332026,1600146975.365
679,-0.024910622084413886,1600146975.992
680,-0.5717851127606252,1600146976.619
681,-0.3215404628118365,1600146977.245
682,-0.9001532347380478,1600146977.871
683,-0.710943741039259,1600146978.497
684,0.04100989328452975,1600146979.124
685,0.4768014182333185,1600146979.75
686,-0.2287644786928928,1600146980.377
687,0.907710640005896,1600146981.003
688,0.16796505557968466,1600146981.629
689,-0.4802277944715266,1600146982.256
690,0.5305149023522621,1600146982.883
691,-0.07007052582394915,1600146983.509
692,-0.2617204071251604,1600146984.136
693,-0.7170421634263717,1600146984.762
694,-0.721924466602583,1600146985.389
695,0.008056511471205756,1600146986.015
696,0.03247108329499448,1600146986.642
697,0.3522958113687832,1600146987.268
698,0.11181780506757194,1600146987.895
699,0.15088081439136067,1600146988.522
700,0.0214867924651494,1600146989.148
701,0.5537138642889381,1600146989.775
702,-0.20922507951227315,1600146990.401
703,1.3703652735615155,1600146991.028
704,0.3278853141353043,1600146991.654
705,1.873295979709093,1600146992.281
706,0.9760796921578816,1600146992.908
707,-0.4985291735183296,1600146993.534
708,-0.3544856954445408,1600146994.16
709,-0.5913015923707521,1600146994.787
710,0.3120192294530367,1600146995.413
711,-0.3740154174731746,1600146996.039
712,-0.05663209564938587,1600146996.666
713,0.5146574761744028,1600146997.292
714,0.6013279073731915,1600146997.919
715,-0.6096090833030197,1600146998.545
716,-0.15062419897923096,1600146999.172
717,0.5940052165945577,1600146999.798
718,0.4658318977933465,1600147000.424
719,0.3156859227421352,1600147001.051
720,-0.7548702085590759,1600147001.677
721,-0.2311880586102873,1600147002.304
722,-1.1320664555364983,1600147002.931
723,-1.2553569618377098,1600147003.557
724,1.1579736256110789,1600147004.183
725,0.1338042130598676,1600147004.81
726,0.5427402692586563,1600147005.436
727,0.424332575457445,1600147006.062
728,-0.9941239464687662,1600147006.689
729,-0.32151601526997753,1600147007.315
730,0.5256524628038112,1600147007.942
731,0.12037953462759995,1600147008.568
732,-0.2775691747986113,1600147009.194
733,1.2873727407751774,1600147009.82
734,-0.41550760927603386,1600147010.447
735,-1.1052043655772452,1600147011.073
736,-0.4216101062534564,1600147011.7
737,0.9016325905703324,1600147012.326
738,0.16066630301912105,1600147012.952
739,-0.5839620939070902,1600147013.579
740,-0.033424475208301496,1600147014.205
741,0.9016346278654872,1600147014.831
742,-0.14084533156072404,1600147015.458
743,0.5818114277630647,1600147016.084
744,-0.4155025160381466,1600147016.711
745,0.5842538526606421,1600147017.338
746,0.2302504557344309,1600147017.964
747,0.3803974494332196,1600147018.591
748,-0.6938207912429917,1600147019.217
749,-0.840304656919203,1600147019.843
750,-0.11520649134541422,1600147020.469
751,0.3376748773533745,1600147021.096
752,0.6404097616771632,1600147021.722
753,0.29250988037595194,1600147022.349
754,0.7344049209497406,1600147022.975
755,0.3157042583985294,1600147023.602
756,0.0068668770973181435,1600147024.228
757,1.2776193395461068,1600147024.855
758,-0.0968918698801044,1600147025.481
759,0.4316730925686843,1600147026.108
760,1.017611101892473,1600147026.734
761,0.1680022362162618,1600147027.36
762,-0.4020656138349495,1600147027.987
763,0.23025911423883924,1600147028.613
764,-0.28853920456237203,1600147029.24
765,0.2754261485114167,1600147029.866
766,-0.8293096702897946,1600147030.492
767,0.6416381046589942,1600147031.119
768,-0.12496294851721712,1600147031.745
769,0.1387094358065716,1600147032.371
770,0.7307509607553603,1600147032.998
771,0.8125385794541491,1600147033.624
772,0.5976953387779378,1600147034.251
773,0.7734770981017265,1600147034.877
774,0.11429791992551525,1600147035.503
775,-0.7279867270006959,1600147036.13
776,-0.9330643426769072,1600147036.756
777,-0.7011302396031186,1600147037.383
778,0.44388980097067016,1600147038.009
779,-0.8488342990805411,1600147038.635
780,0.7539494133682476,1600147039.262
781,0.3584421101920363,1600147039.888
782,0.7759230882658249,1600147040.515
783,0.25224195696461377,1600147041.141
784,0.21440066941340247,1600147041.767
785,-0.06880194626280875,1600147042.394
786,-0.40083268693902,1600147043.02
787,1.3081521973847687,1600147043.647
788,0.06913903483355742,1600147044.273
789,-0.9696788152176541,1600147044.9
790,-0.6657232277688652,1600147045.526
791,-0.9733399059450764,1600147046.153
792,-0.6645015059962877,1600147046.779
793,1.1262704877025012,1600147047.406
794,0.1216323251512898,1600147048.032
795,1.1506855688500786,1600147048.658
796,0.3340356875488673,1600147049.285
797,0.6941436187476561,1600147049.912
798,0.8284214718214447,1600147050.538
799,-0.4447713782297666,1600147051.165
800,0.39751428734402217,1600147051.791
801,-0.25678207833218913,1600147052.418
802,-1.0477971940084003,1600147053.044
803,-0.07001348155961165,1600147053.671
804,-0.7865657066108229,1600147054.297
805,-0.4581960566620342,1600147054.923
806,-0.4301193754632455,1600147055.55
807,-0.5949137880144567,1600147056.176
808,1.6243250025593317,1600147056.803
809,0.4390227775081207,1600147057.43
810,0.4658787555819094,1600147058.057
811,-0.12249964134430184,1600147058.683
812,0.0813582898544869,1600147059.309
813,0.7503041116782756,1600147059.935
814,0.08380071475206435,1600147060.562
815,0.33892817720085305,1600147061.188
816,-0.8317256103503582,1600147061.815
817,-1.0831899447765694,1600147062.441
818,-0.5314316229527808,1600147063.067
819,0.117982948871008,1600147063.694
820,-0.8305028699302033,1600147064.32
821,1.2666656081435854,1600147064.947
822,-0.023617085657625828,1600147065.573
823,-0.3312337638338371,1600147066.2
824,1.0176436986149515,1600147066.826
825,0.7612965516887403,1600147067.453
826,0.4927423735125291,1600147068.08
827,0.02643428908631781,1600147068.706
828,1.0579289390351063,1600147069.333
829,0.13019507335889527,1600147069.959
830,-0.7157516829423161,1600147070.586
831,0.08625077950647272,1600147071.212
832,-0.7853307424197385,1600147071.838
833,-0.35930484247094985,1600147072.465
834,-0.2482203487721611,1600147073.091
835,0.7857157074266277,1600147073.718
836,-0.7279556582495836,1600147074.344
837,0.29011125732420506,1600147074.971
838,1.0225336416479938,1600147075.597
839,-0.19816897402821745,1600147076.224
840,0.8357670821705713,1600147076.85
841,-0.62053123663064,1600147077.477
842,0.2144302101931488,1600147078.103
843,0.10334673514193746,1600147078.73
844,-1.1136937711592738,1600147079.356
845,-1.0953827149604851,1600147079.983
846,-1.2308802525116964,1600147080.609
847,1.1592569755620925,1600147081.236
848,-0.5924514994891189,1600147081.862
849,-0.09928692766533018,1600147082.488
850,0.8345514722834585,1600147083.114
851,0.17293088785724728,1600147083.741
852,-0.622967040318964,1600147084.367
853,0.16560768775482473,1600147084.994
854,0.9541824158286134,1600147085.62
855,0.011800112652402186,1600147086.247
856,-0.2604161748988091,1600147086.873
857,-0.6608062905750204,1600147087.499
858,-0.8841944531262317,1600147088.126
859,-1.1124654281774429,1600147088.752
860,0.3951034405213458,1600147089.379
861,0.13265277797013456,1600147090.005
862,-0.20304007208107672,1600147090.631
863,-0.0065063596322879926,1600147091.257
864,0.6868535246915007,1600147091.884
865,-0.09805807535971052,1600147092.51
866,0.963954152714078,1600147093.136
867,0.9163472401628672,1600147093.762
868,0.06795907761165565,1600147094.388
869,-0.2237884599395556,1600147095.015
870,-0.6730067006157671,1600147095.641
871,-0.002840175666978173,1600147096.267
872,-0.39468536946818944,1600147096.893
873,-0.4227610320194008,1600147097.519
874,0.237639867929388,1600147098.146
875,-0.14932251337182326,1600147098.772
876,-1.0367731759230343,1600147099.399
877,0.9187937396507542,1600147100.025
878,-0.19204559477545707,1600147100.651
879,0.5147420239233317,1600147101.278
880,0.5000940957471204,1600147101.904
881,0.6282684331959091,1600147102.531
882,0.7588841768946978,1600147103.157
883,0.2754862487184865,1600147103.784
884,-0.12002105445772472,1600147104.41
885,-0.12734476388393598,1600147105.036
886,-0.7535649576851473,1600147105.663
887,-0.8585449171113585,1600147106.289
888,0.1998052015874302,1600147106.915
889,-0.2262196797137811,1600147107.541
890,0.6148452827350076,1600147108.168
891,0.4292989170587964,1600147108.794
892,0.4268580201325851,1600147109.421
893,-0.2665008455436262,1600147110.047
894,0.7747594294051625,1600147110.674
895,-0.4227498268960487,1600147111.3
896,0.53916474492774,1600147111.927
897,-0.4459421676234713,1600147112.553
898,-0.12733814267468252,1600147113.179
899,-0.1529723989758938,1600147113.806
900,-0.13099923340210504,1600147114.432
901,-0.8792897397033164,1600147115.058
902,0.2230056914954724,1600147115.685
903,-0.5655680179307389,1600147116.311
904,-0.4959874304819502,1600147116.937
905,0.9224701100918384,1600147117.564
906,0.5623631975406272,1600147118.19
907,0.06797894123941603,1600147118.817
908,0.9774032786882048,1600147119.443
909,-0.7596567588630065,1600147120.069
910,0.9359003910857822,1600147120.696
911,-0.2872436308404291,1600147121.322
912,-0.35804390276664033,1600147121.949
913,-0.5521351903178516,1600147122.575
914,0.03990633463093712,1600147123.201
915,-0.7999369060452741,1600147123.827
916,-0.04065905297148543,1600147124.453
917,-1.2662444811476967,1600147125.08
918,-0.23474983119890802,1600147125.706
919,-0.4178547906251193,1600147126.333
920,0.03624728119866948,1600147126.959
921,1.2349782592724583,1600147127.586
922,-0.20300951265375305,1600147128.212
923,0.4415222466700357,1600147128.839
924,-0.0723932596311756,1600147129.465
925,-1.183232594057387,1600147130.091
926,-0.08337856910859814,1600147130.718
927,-0.5960733722848094,1600147131.344
928,-0.3580357535860207,1600147131.97
929,-0.475222744262232,1600147132.597
930,-0.28601325056344323,1600147133.223
931,0.7454813993853455,1600147133.85
932,0.7869858149591342,1600147134.476
933,1.5670156211579231,1600147135.103
934,1.2154536304817116,1600147135.729
935,0.3341064835555004,1600147136.355
936,1.333862852254289,1600147136.981
937,-0.06994523217192214,1600147137.607
938,-0.9122298790981336,1600147138.234
939,0.4989034427256553,1600147138.861
940,-1.261349954200556,1600147139.487
941,-1.1514861636267673,1600147140.114
942,0.0972936425720215,1600147140.74
943,-0.5667683481041897,1600147141.367
944,0.2840622393445989,1600147141.993
945,-0.27990209508161235,1600147142.619
946,0.8895320079921764,1600147143.245
947,-0.2322936545590349,1600147143.872
948,-0.2774591608602461,1600147144.498
949,0.4635081453385426,1600147145.124
950,0.21936802966233127,1600147145.751
951,0.058235726486120035,1600147146.377
952,0.4513026420599088,1600147147.003
953,-0.5460113017413025,1600147147.63
954,-0.9659326674175138,1600147148.256
955,-1.2442524705937252,1600147148.882
956,0.3878281168550637,1600147149.509
957,-0.4202768425711476,1600147150.135
958,0.4757197605026411,1600147150.762
959,-0.9854613707985699,1600147151.388
960,0.1290410916502186,1600147152.015
961,-0.4788685552759927,1600147152.641
962,0.020399532172796046,1600147153.267
963,-0.13829136475341522,1600147153.894
964,0.11927750394537352,1600147154.52
965,-0.3372649554808378,1600147155.147
966,-0.052840618032049036,1600147155.773
967,-0.8890217493332603,1600147156.399
968,-1.1832106931344717,1600147157.026
969,-0.20420627756068285,1600147157.653
970,-0.19077803386189413,1600147158.279
971,0.3573181785868946,1600147158.905
972,-0.02231998396431668,1600147159.532
973,0.19740708785947209,1600147160.159
974,-0.9903365434417392,1600147160.785
975,0.3756307627570495,1600147161.411
976,0.6368617408308382,1600147162.038
977,0.4830536564046269,1600147162.664
978,-0.2554712248965843,1600147163.291
979,-0.023537121822795583,1600147163.917
980,-0.24814598749900685,1600147164.544
981,-1.208838837550218,1600147165.171
982,0.1668940936485706,1600147165.797
983,-0.08334953765264068,1600147166.424
984,-0.42880801270385205,1600147167.05
985,-1.1685535971300631,1600147167.677
986,-1.0599105096812744,1600147168.303
987,0.5489767183925143,1600147168.93
988,0.713772149591303,1600147169.556
989,1.1666535182900917,1600147170.183
990,0.31948605886388043,1600147170.809
991,0.08144945881266916,1600147171.435
992,-0.14926292248854212,1600147172.061
993,-0.8267526475397534,1600147172.688
994,-0.5997013569659647,1600147173.314
995,-0.9207457695171759,1600147173.941
996,0.1290594273066128,1600147174.567
997,-0.16390881336959848,1600147175.193
998,-0.21029502279580967,1600147175.82
999,-0.7351968572220209,1600147176.446
1000,0.6332118552267677,1600147177.073
1001,-0.4178130260744436,1600147177.699
1002,0.6698339676243451,1600147178.325
1003,0.1986430706981339,1600147178.952
1004,0.2889756112719226,1600147179.578
1005,-0.2810922387792887,1600147180.205
1006,0.2413692080445001,1600147180.831
1007,-0.7437377045067112,1600147181.457
1008,0.2047491329420776,1600147182.084
1009,-0.6045765296091338,1600147182.71
1010,-0.36409750466034496,1600147183.337
1011,-0.3567727765865563,1600147183.963
1012,-1.2918308610127676,1600147184.59
1013,0.06925363268602118,1600147185.216
1014,-0.1529138267401901,1600147185.843
1015,1.1044109013335983,1600147186.469
1016,0.7748215669073873,1600147187.095
1017,0.4122732481061761,1600147187.722
1018,0.4220393824299648,1600147188.348
1019,0.0008973136287535242,1600147188.974
1020,0.4928411823275423,1600147189.601
1021,-0.4434376052236689,1600147190.227
1022,-0.9585738146498805,1600147190.854
1023,-0.9475869772010916,1600147191.48
1024,0.14616353212269714,1600147192.107
1025,-0.5850371304285141,1600147192.733
1026,1.033615722645275,1600147193.359
1027,0.017991231969063347,1600147193.986
1028,0.7443101006678521,1600147194.612
1029,0.2389395162416408,1600147195.239
1030,-0.04182169318457047,1600147195.865
1031,0.9384034255142184,1600147196.491
